
+++    RNBKN01        2012-05-16 11:32:07
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K882G_3G_TOBAI_TIMUR_SAMPANG"
                NodeB ID  =  18824
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354C815G_3G_PATEMON_BARAT"
                NodeB ID  =  38157
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354E908G_3G_SABIYAN_BANGKALAN"
                NodeB ID  =  38177
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3541732G_3G_BLEGA"
                NodeB ID  =  17321
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X354K700G_3G_LARANGAN_LINTONG_BANGKALAN"
                NodeB ID  =  17007
             Subrack No.  =  0
            Subrack name  =  MPS_Subrack_0
                Slot No.  =  0
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R9
Resource Management Mode  =  Share
      NodeB Trace Switch  =  ON
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544420G_3G_NYABU_LAOK"
                NodeB ID  =  44201
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354DD93G_3G_BARURAMBATPAMEKASAN"
                NodeB ID  =  44937
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541638G_3G_SUMENEP"
                NodeB ID  =  16381
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544419G_3G_JUNGCANGCANG_PAMEKASAN"
                NodeB ID  =  44191
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354K871G_3G_BUDDAGAN_PAMEKASAN"
                NodeB ID  =  18717
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED
(Number of results = 20)

To be continued...

---    END


+++    RNBKN01        2012-05-16 11:32:07
O&M    #165368
%%LST UNODEB:;%%
RETCODE = 0  Execution succeeded.

List NodeB
----------
              NodeB Name  =  "3544435G_3G_SUMENEP_TENGGARA"
                NodeB ID  =  44351
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544417G_3G_JALMAK_BARAT"
                NodeB ID  =  44171
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C801G_3G_BLUMBUNGAN_PAMEKASAN"
                NodeB ID  =  38017
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  3
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544418G_3G_BARURAMBAT_TIMUR"
                NodeB ID  =  44181
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544438G_3G_BATUAN_SUMENEP"
                NodeB ID  =  44381
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544434G_3G_PAJAGALAN_SUMENEP"
                NodeB ID  =  44341
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  4
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354DD92G_3G_LAWANGANPAMEKASAN"
                NodeB ID  =  44927
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544431G_3G_KARANGDUAK_SUMENEP"
                NodeB ID  =  44311
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  5
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354K872G_3G_TEJA_BARAT_PAMEKASAN"
                NodeB ID  =  18727
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C807G_3G_KOLOR"
                NodeB ID  =  38077
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  6
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C808G_3G_KOWEL_PAMEKASAN"
                NodeB ID  =  38087
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3544433G_3G_GUNGGUNG_SUMENEP"
                NodeB ID  =  44331
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  0
           Subsystem No.  =  7
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "RNBKN01_Testbed1"
                NodeB ID  =  321
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  0
   IUB Trans Bearer Type  =  IP transmission
      IP Trans Apart Ind  =  Not support
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541769G_3G_BURNEH"
                NodeB ID  =  17691
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  0
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541798G_3G_PAKONG2"
                NodeB ID  =  17981
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  0
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541636G_3G_BANGKALAN"
                NodeB ID  =  16361
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "3541729G_3G_KAMAL"
                NodeB ID  =  17291
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "354C819G_3G_PAYUDAN_KARANGSOKON_SUMEN"
                NodeB ID  =  43971
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  1
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
  NodeB Protocol Version  =  R7
Resource Management Mode  =  Share
      NodeB Trace Switch  =  OFF
         NodeB Host Type  =  SingleHost
             Peer RNC ID  =  <NULL>
           Peer NodeB ID  =  <NULL>
   Sharing Type Of NodeB  =  Dedicated
       Cn Operator Index  =  0
          DSS NodeB Flag  =  FALSE
    Administrative state  =  UNBLOCKED

              NodeB Name  =  "X3544425G_3G_SAMPANG_KOTA"
                NodeB ID  =  44251
             Subrack No.  =  1
            Subrack name  =  EPS_Subrack_1
                Slot No.  =  2
           Subsystem No.  =  2
   IUB Trans Bearer Type  =  ATM circuit transmission
      IP Trans Apart Ind  =  <NULL>
         IUB Trans Delay  =  10
     Satellite Trans Ind  =  False
